subject_id;subject_source;object_source;predicate_id;object_id;subject_label;object_label;confidence;tool;cardinality;mapping_justification
http://www.w3.org/ns/prov#Invalidation;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Invalidation;Invalidation;Invalidation;1.0;LogMap;=;
http://www.w3.org/ns/prov#Bundle;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Bundle;Bundle;Bundle;1.0;LogMap;=;
http://www.w3.org/ns/prov#Attribution;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Attribution;Attribution;Attribution;1.0;LogMap;=;
http://www.w3.org/ns/prov#Usage;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Usage;Usage;Usage;1.0;LogMap;=;
http://www.w3.org/ns/prov#AgentInfluence;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#AgentInfluence;AgentInfluence;AgentInfluence;1.0;LogMap;=;
http://www.w3.org/ns/prov#Derivation;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Derivation;Derivation;Derivation;1.0;LogMap;=;
http://w3id.org/CEON/ontology/process/Process;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/Process;Process;Process;0.51;LogMap;=;
http://w3id.org/CEON/ontology/process/ManufacturingProcess;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/ManufacturingProcess;ManufacturingProcess;ManufacturingProcess;1.0;LogMap;=;
http://www.w3.org/ns/prov#ActivityInfluence;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#ActivityInfluence;ActivityInfluence;ActivityInfluence;1.0;LogMap;=;
http://www.w3.org/ns/prov#Activity;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Activity;Activity;Activity;0.7;LogMap;=;
http://www.w3.org/ns/prov#Association;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Association;Association;Association;1.0;LogMap;=;
http://www.w3.org/ns/prov#PrimarySource;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#PrimarySource;PrimarySource;PrimarySource;1.0;LogMap;=;
http://www.w3.org/ns/prov#Location;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/Location;Location;Location;0.7;LogMap;=;
http://www.w3.org/ns/prov#Location;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Location;Location;Location;0.51;LogMap;=;
http://www.w3.org/ns/prov#Quotation;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Quotation;Quotation;Quotation;1.0;LogMap;=;
http://www.w3.org/ns/prov#Influence;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#Influence;Influence;Influence;0.98;LogMap;=;
http://www.w3.org/ns/prov#influenced;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;http://www.w3.org/ns/prov#influenced;influenced;influenced;1.0;LogMap;=;
http://w3id.org/CEON/ontology/processODP/nextProcess;http://w3id.org/CEON/ontology/full/0.1;http://w3id.org/CEON/ontology/full/0.1;;https://w3id.org/pmd/co/nextProcess;nextProcess;nextProcess;1.0;LogMap;=;
